t,ytt,x,xt,h,f,xtt,xtt+ytt,K,
14.58,-0.5,-1.7989698530221407,0.9436079301644518,0.03,-3.5979397060442815,71.70735247990262,71.20735247990262,2,
14.6,1.1,-1.7661002480605983,2.3433525659898056,0.03,-3.5322004961211966,68.26711110263277,69.36711110263276,2,
14.62,7.6,-1.7065177658978163,3.6148956502883802,0.03,-3.4130355317956327,58.88719732722469,66.48719732722469,2,
14.64,15.3,-1.6235877440876558,4.678106530727676,0.03,-3.2471754881753117,47.43389071670484,62.733890716704835,2,
14.66,22.3,-1.5216812282344203,5.512545054595883,0.03,-3.0433624564688406,36.00996167011584,58.30996167011584,2,
14.68,25.8,-1.4050701544479733,6.148562324048808,0.03,-2.8101403088959467,27.591765275176716,53.391765275176716,2,
14.7,31.7,-1.2776973797741245,6.588715143336063,0.03,-2.555394759548249,16.423516653548734,48.123516653548734,2,
14.72,36.2,-1.1436342270524336,6.8176001288330275,0.03,-2.287268454104867,6.4649818961477195,42.66498189614772,2,
14.74,28,-1.0057223111998719,6.973591456423153,0.03,-2.0114446223997438,9.1341508628649,37.1341508628649,2,
14.76,11.1,-0.8633017862763656,7.2684610359274675,0.03,-1.7266035725527311,20.35280708756654,31.45280708756654,2,
14.78,-0.3,-0.7133252043110703,7.729197160602054,0.03,-1.4266504086221405,25.72080537989219,25.42080537989219,2,
14.8,-8,-0.5534755306086291,8.255770209642067,0.03,-1.1069510612172582,26.936499524109063,18.936499524109063,2,
14.82,-4.5,-0.3840116943286673,8.690613418354118,0.03,-0.7680233886573345,16.54782134709608,12.047821347096079,2,
14.84,2.7,-0.20831985848559476,8.878570165953132,0.03,-0.4166397169711895,2.2478534128052168,4.947853412805217,2,
14.86,-8.3,-0.029910302868210666,8.962385395785276,0.03,-0.05982060573642134,6.133669570409149,-2.166330429590852,2,
14.88,-18.4,0.15085733715773125,9.114378606808916,0.03,0.3017146743154625,9.065651531954835,-9.334348468045164,2,
14.9,-12.4,0.33363074898323625,9.16296257574158,0.03,0.6672614979664725,-4.207254638688623,-16.607254638688623,2,
14.92,5.2,0.5135763214349134,8.831594669426128,0.03,1.0271526428698268,-28.92953599285646,-23.729535992856462,2,
14.94,19.9,0.6822987106066484,8.04064424774737,0.03,1.3645974212132967,-50.165506175019395,-30.265506175019397,2,
14.96,20.5,0.8324555171046941,6.9750364020572055,0.03,1.6649110342093882,-56.395278393997,-35.895278393997,2,
14.98,7.9,0.9614680409942985,5.926215986903236,0.03,1.922936081988597,-48.486763121399974,-40.586763121399976,2,
15,-4.8,1.0711714559885281,5.044125512519736,0.03,2.1423429119770563,-39.72228431694996,-44.52228431694996,2,
15.02,-10.5,1.1643449292347388,4.273221812101317,0.03,2.3286898584694775,-37.36808572489193,-47.86808572489193,2,
15.04,-12.5,1.2422572252812323,3.51800779254805,0.03,2.4845144505624646,-38.1533162304348,-50.6533162304348,2,
15.06,-12.9,1.30480824724107,2.7370944034357216,0.03,2.60961649448214,-39.93802268079805,-52.83802268079805,2,
15.08,-12.2,1.351338277316148,1.9159086040720696,0.03,2.702676554632296,-42.18055725556714,-54.38055725556714,2,
15.1,-5.1,1.3804264603428953,0.9929096986026521,0.03,2.7608529206857906,-50.11933329137462,-55.219333291374625,2,
15.12,6.8,1.389071454801073,-0.12841025278487905,0.03,2.778142909602146,-62.01266184737849,-55.21266184737849,2,
15.14,15.1,1.3733749574584961,-1.4412394814727922,0.03,2.7467499149169923,-69.27026102141284,-54.170261021412834,2,
15.16,16.7,1.3307538694800765,-2.8208693163691847,0.03,2.661507738960153,-68.6927224682264,-51.992722468226404,2,
15.18,26.3,1.2599693953391056,-4.257578097727893,0.03,2.519938790678211,-74.97815566764446,-48.67815566764446,2,
15.2,44.2,1.158487001285595,-5.890661307623152,0.03,2.31697400257119,-88.33016532188151,-44.130165321881506,2,
15.22,51.8,1.0228448018670888,-7.673558634227453,0.03,2.0456896037341776,-89.95956733854854,-38.15956733854854,2,
15.24,38.2,0.8534775644229361,-9.263165110187819,0.03,1.7069551288458722,-69.00108025748807,-30.801080257488067,2,
15.26,12.1,0.6578562548946643,-10.298965842639358,0.03,1.3157125097893285,-34.57899298766588,-22.478992987665876,2,
15.28,-14.3,0.4484668245492996,-10.639977191897112,0.03,0.8969336490985992,0.4778580618904673,-13.822141938109533,2,
15.3,-25,0.237677869588153,-10.438918304217546,0.03,0.475355739176306,19.628030706066056,-5.371969293933944,2,
15.32,-22.7,0.03339401028985146,-9.989467625612608,0.03,0.06678802057970291,25.31703715442773,2.617037154427731,2,
15.34,-11.9,-0.16165884094664792,-9.51581749803733,0.03,-0.32331768189329585,22.047975603100028,10.147975603100027,2,
15.36,-4.5,-0.34758942742335197,-9.077241149633075,0.03,-0.6951788548467039,21.809659237325576,17.309659237325576,2,
15.38,4.6,-0.5249984696941008,-8.663663077441813,0.03,-1.0499969393882016,19.54814798180069,24.14814798180069,2,
15.4,4.4,-0.6936917188634215,-8.205661839490261,0.03,-1.387383437726843,26.251975813354456,30.651975813354454,2,
15.42,-1.8,-0.8513294976899125,-7.558116043158838,0.03,-1.702658995379825,38.50260381978786,36.70260381978786,2,
15.44,-6.5,-0.9937833245373788,-6.687266641587793,0.03,-1.9875666490747577,48.58233633731669,42.08233633731669,2,
15.46,-8.3,-1.117177878201775,-5.652188724851801,0.03,-2.23435575640355,54.92545533628258,46.625455336282585,2,
15.48,3,-1.219999659115451,-4.629989366515794,0.03,-2.439999318230902,47.29448049731804,50.29448049731804,2,
15.5,15.5,-1.3040970830440575,-3.779753026344858,0.03,-2.608194166088115,37.72915351977551,53.22915351977551,2,
15.52,13.9,-1.371751277882739,-2.9856664575233047,0.03,-2.743502555765478,41.67950336237985,55.579503362379846,2,
15.54,3.8,-1.4219504642265322,-2.034252176856012,0.03,-2.8439009284530643,53.46192470434942,57.26192470434942,2,
15.56,-1.1,-1.4513728354678355,-0.907984947274322,0.03,-2.902745670935671,59.164798253819576,58.064798253819575,2,
15.58,10.6,-1.458882387621509,0.1570297319069769,0.03,-2.917764775243018,47.33666966431031,57.93666966431031,2,
15.6,29.9,-1.448286440208147,0.9025650094292149,0.03,-2.896572880416294,27.216858087913494,57.11685808791349,2,
15.62,49,-1.4268146416826781,1.2446148431176725,0.03,-2.8536292833653563,6.988125280932266,55.988125280932266,2,
15.64,63.8,-1.4021151246227217,1.2253368628779664,0.03,-2.8042302492454434,-8.915923304902883,54.884076695097114,2,
15.66,66.4,-1.3797391818678768,1.0122574126065254,0.03,-2.7594783637357536,-12.392021722241218,54.00797827775879,2,
15.68,58.1,-1.3612075648768927,0.8409042864918933,0.03,-2.7224151297537853,-4.7432908892219885,53.35670911077801,2,
15.7,37.4,-1.343332246440574,0.9466275571399843,0.03,-2.686664492881148,15.315617954031083,52.71561795403108,2,
15.72,13.2,-1.319016551894811,1.4849418974363116,0.03,-2.638033103789622,38.515816075601634,51.71581607560164,2,
15.74,2.1,-1.2806762062625536,2.349092665789432,0.03,-2.5613524125251073,47.89926075971043,49.99926075971043,2,
15.76,5.4,-1.224698071423688,3.2487208180971354,0.03,-2.449396142847376,42.06355447105989,47.46355447105989,2,
15.78,15,-1.1525895324940671,3.9621330748649437,0.03,-2.3051790649881343,29.277671205720935,44.277671205720935,2,
15.8,23.1,-1.0686595739525473,4.4308627792870245,0.03,-2.1373191479050946,17.595299236487186,40.69529923648719,2,
15.82,15.5,-0.9761461574466846,4.820478871299241,0.03,-1.9522923148933693,21.366309964734512,36.86630996473451,2,
15.84,-1.3,-0.8742004715895904,5.374089714410188,0.03,-1.7484009431791807,33.994774346360146,32.69477434636015,2,
15.86,-13.5,-0.7591746966589907,6.12848777864977,0.03,-1.5183493933179815,41.44503207759811,27.945032077598107,2,
15.88,-13.5,-0.6288588412630107,6.903097760948229,0.03,-1.2577176825260215,36.015966152247714,22.515966152247714,2,
15.9,-11.2,-0.4844231043734439,7.540475928008452,0.03,-0.9688462087468878,27.721850553774654,16.521850553774655,2,
15.92,-15.5,-0.3282796738108849,8.073867128247443,0.03,-0.6565593476217698,25.617269470124327,10.117269470124327,2,
15.94,-17.9,-0.16211497766691074,8.542602486149974,0.03,-0.3242299553338215,21.256266320128844,3.356266320128846,2,
15.96,-7.8,0.011276133770168707,8.796508657557972,0.03,0.0225522675403374,4.1343508206709245,-3.6656491793290753,2,
15.98,5.2,0.18603368987045443,8.679246952470601,0.03,0.37206737974090887,-15.860521329408037,-10.660521329408038,2,
16,6.7,0.355631400341409,8.280524094624857,0.03,0.711262800682818,-24.011764455166404,-17.311764455166404,2,
16.02,-10.3,0.5175154682735678,7.907882698591021,0.03,1.0350309365471355,-13.25237514821714,-23.55237514821714,2,
16.04,-14.3,0.6728235636021788,7.622926834270075,0.03,1.3456471272043575,-15.24321128387751,-29.54321128387751,2,
16.06,-5,0.8207302881892742,7.1677456244394655,0.03,1.6414605763785484,-30.274909699183468,-35.27490969918347,2,
16.08,14.1,0.955604915074569,6.319717064090025,0.03,1.911209830149138,-54.52794633576061,-40.42794633576061,2,
16.1,26.2,1.06946613094964,5.066404523417072,0.03,2.13893226189928,-70.80330773153466,-44.603307731534656,2,
16.12,30.6,1.1558995830040646,3.5769406820253886,0.03,2.311799166008129,-78.14307640763363,-47.54307640763363,2,
16.14,35.3,1.2111777035605118,1.950871373619335,0.03,2.4223554071210236,-84.46385443297171,-49.16385443297172,2,
16.16,39.8,1.2328281888348807,0.2141771538175521,0.03,2.4656563776697613,-89.20556754720658,-49.40556754720659,2,
16.18,36.5,1.2197178478400097,-1.5252112533046562,0.03,2.4394356956800194,-84.73327316501427,-48.23327316501427,2,
16.2,19.4,1.174222151321545,-3.024358398541803,0.03,2.34844430264309,-65.18144135870043,-45.78144135870043,2,
16.22,2.6,1.1027175006408734,-4.126106669525358,0.03,2.2054350012817467,-44.99338573965506,-42.39338573965506,2,
16.24,6.3,1.0112294055585878,-5.022702838703209,0.03,2.0224588111171755,-44.666231178130076,-38.36623117813008,2,
16.26,30.2,0.8999253143659218,-6.10770628056339,0.03,1.7998506287318436,-63.834113007887964,-33.63411300788796,2,
16.28,42.5,0.7643504977012155,-7.449775385907241,0.03,1.528700995402431,-70.37279752649715,-27.872797526497152,2,
16.3,36.3,0.6025896317142846,-8.726311212785852,0.03,1.2051792634285692,-57.28078516136392,-20.980785161363926,2,
16.32,15.6,0.4194483872645362,-9.587813232188982,0.03,0.8388967745290724,-28.869416778949,-13.269416778949,2,
16.34,-8.6,0.22513782448011113,-9.843243046253527,0.03,0.45027564896022226,3.326435372494503,-5.273564627505497,2,
16.36,-18.3,0.030685546928756108,-9.601984708881977,0.03,0.061371093857512216,20.799398364660476,2.4993983646604754,2,
16.38,-22.1,-0.15608601814783898,-9.075171798777532,0.03,-0.31217203629567797,31.881892645784063,9.781892645784062,2,
16.4,-34.4,-0.3293190394860463,-8.248130335043195,0.03,-0.6586380789720926,50.82225372764968,16.422253727649682,2,
16.42,-44.3,-0.4825534289510968,-7.075308611461861,0.03,-0.9651068579021936,66.45991863048364,22.159918630483645,2,
16.44,-51.9,-0.6095504676003466,-5.6243952534631125,0.03,-1.2191009352006932,78.63141716939124,26.731417169391243,2,
16.46,-50.5,-0.7061255244020911,-4.033110426711341,0.03,-1.4122510488041822,80.49706550578591,29.997065505785912,2,
16.48,-43.8,-0.7711615579314754,-2.470492926227095,0.03,-1.542323115862951,75.76468454263865,31.96468454263865,2,
16.5,-41.8,-0.8055416616087595,-0.9675174415013037,0.03,-1.611083323217519,74.53286392994048,32.73286392994048,2,
16.52,-50.3,-0.8091777437592337,0.6039092264538886,0.03,-1.6183554875184674,82.60980286557876,32.30980286557876,2,
16.54,-67.1,-0.7790756781953734,2.406297329932145,0.03,-1.5581513563907468,97.62900748224688,30.529007482246882,2,
16.56,-71.4,-0.7113293304785451,4.3683374417506915,0.03,-1.4226586609570901,98.57500369960778,27.17500369960777,2,
16.58,-42.2,-0.6076508542961705,5.999510176486765,0.03,-1.215301708592341,64.54226977399955,22.342269773999547,2,
16.6,-1,-0.4794398473420851,6.821590518921772,0.03,-0.9588796946841702,17.665764469501205,16.665764469501205,2,
16.62,38.6,-0.3440005686091476,6.722337354371982,0.03,-0.6880011372182951,-27.591080924480178,11.008919075519824,2,
16.64,45,-0.2162127819825405,6.056441308288726,0.03,-0.432425563965081,-38.99852368384545,6.001476316154552,2,
16.66,17.9,-0.10060495818871412,5.50434107109391,0.03,-0.20120991637742824,-16.211500035636103,1.6884999643638956,2,
16.68,-11.3,0.008748666109910158,5.431021358768517,0.03,0.017497332219820305,8.879528803096902,-2.420471196903099,2,
16.7,-37.1,0.12128349344317582,5.82246137455805,0.03,0.24256698688635164,30.26447277585634,-6.835527224143661,2,
16.72,-52,0.24477334023594974,6.526523304719339,0.03,0.4895466804718995,40.14172024027255,-11.858279759727452,2,
16.74,-47.2,0.382282742382856,7.22441690997128,0.03,0.764565484765712,29.64764028492164,-17.552359715078364,2,
16.76,-12.4,0.5286165958383696,7.408968435580079,0.03,1.0572331916767392,-11.192487724041774,-23.592487724041774,2,
16.78,22.9,0.6704605321612811,6.775425196711067,0.03,1.3409210643225622,-52.161836162859416,-29.261836162859417,2,
16.8,19.2,0.7954371649033866,5.722238077499477,0.03,1.5908743298067731,-53.15687575829958,-33.956875758299574,2,
16.82,-19.8,0.9027665361520673,5.010699047368596,0.03,1.8055330723041345,-17.997027254788517,-37.79702725478852,2,
16.84,-59.6,1.00299226073695,5.0118734111196535,0.03,2.0059845214739,18.114463629894296,-41.485536370105706,2,
16.86,-85.8,1.1090538629906395,5.5942868142492985,0.03,2.218107725981279,40.1268766830702,-45.6731233169298,2,
16.88,-97.8,1.2296668571728255,6.4670126039693265,0.03,2.459333714345651,47.14570228893263,-50.654297711067365,2,
16.9,-100.1,1.3680868882786261,7.374990506610726,0.03,2.7361737765572522,43.65208797520731,-56.447912024792686,2,
16.92,-91.5,1.522812055497453,8.09752621527195,0.03,3.045624110994906,28.601482890914973,-62.89851710908503,2,
16.94,-85.6,1.6892087297016267,8.542141205145416,0.03,3.3784174594032534,15.860016096431664,-69.73998390356833,2,
16.96,-84.8,1.8624428943943663,8.781275264128535,0.03,3.7248857887887326,8.053389801880215,-76.74661019811978,2,
16.98,-72.8,2.0377778678142326,8.752222077858104,0.03,4.075555735628465,-10.958708428923273,-83.75870842892327,2,
17,-42.1,2.2068940191607265,8.15939305679127,0.03,4.413788038321453,-48.32419367776004,-90.42419367776004,2,
17.02,-7.6,2.3563991680185765,6.791121828993713,0.03,4.712798336037153,-88.50292910199563,-96.10292910199563,2,
17.04,24.8,2.4708806466259654,4.657026031745167,0.03,4.941761293251931,-124.90665062285896,-100.10665062285896,2,
17.06,41,2.5372383210537612,1.97874141103443,0.03,5.0744766421075225,-142.92181144821467,-101.92181144821467,2,
17.08,30.9,2.549292169315975,-0.7733565848130661,0.03,5.09858433863195,-132.28798813653495,-101.38798813653494,2,
17.1,9.6,2.509757269106328,-3.1801334361516633,0.03,5.019514538212656,-108.38969699732476,-98.78969699732477,2,
17.12,-6.7,2.4265259782992357,-5.14299564455754,0.03,4.853051956598471,-87.89652384326286,-94.59652384326286,2,
17.14,-8.7,2.306833286654468,-6.826273519919253,0.03,4.613666573308936,-80.43126369290846,-89.13126369290846,2,
17.16,17.6,2.152265231774634,-8.630531968064123,0.03,4.304530463549268,-99.99458112157859,-82.3945811215786,2,
17.18,50.3,1.9572236882806078,-10.873622381338496,0.03,3.9144473765612156,-124.31446020585871,-74.01446020585871,2,
17.2,80.2,1.7129472757513828,-13.554018871583995,0.03,3.4258945515027657,-143.72518881869118,-63.52518881869118,2,
17.22,97.9,1.412638480694852,-16.476860634069094,0.03,2.825276961389704,-148.55898742981861,-50.65898742981861,2,
17.24,84.3,1.0562665590496851,-19.160331530447596,0.03,2.1125331180993703,-119.78810220803163,-35.488102208031634,2,
17.26,37.3,0.6554856919117927,-20.91775518334165,0.03,1.3109713838235855,-55.9542630813739,-18.654263081373905,2,
17.28,-1.6,0.23156954281603814,-21.47385972623381,0.03,0.4631390856320763,0.3438087921582822,-1.256191207841718,2,
17.3,-47.3,-0.19157740809937657,-20.84083536530766,0.03,-0.38315481619875313,62.95862730045647,15.658627300456473,2,
17.32,-70.7,-0.5919058211740187,-19.192005942156552,0.03,-1.1838116423480374,101.92431501465464,31.224315014654636,2,
17.34,-83.6,-0.9527088431811777,-16.88829625855934,0.03,-1.9054176863623553,128.4466533450666,44.84665334506661,2,
17.36,-78.9,-1.2641129114650365,-14.252110569826543,0.03,-2.528225822930073,135.17191552821302,56.271915528213015,2,
17.38,-51.9,-1.5238945448751833,-11.72605277118813,0.03,-3.0477890897503666,117.43386433562839,65.53386433562838,2,
17.4,-21.3,-1.7372417963782039,-9.608672379113926,0.03,-3.4744835927564077,94.30417487179184,73.00417487179185,2,
17.42,10.1,-1.9130800507426253,-7.975153057328219,0.03,-3.8261601014852507,69.04775730677889,79.14775730677889,2,
17.44,47.3,-2.061967359121663,-6.913577780575566,0.03,-4.123934718243326,37.10977036848642,84.40977036848642,2,
17.46,73.1,-2.194912136162201,-6.380899923478198,0.03,-4.389824272324402,16.158015341250362,89.25801534125036,2,
17.48,93,-2.3208115820495108,-6.209044665252812,0.03,-4.6416231640990215,1.0275104812882603,94.02751048128826,2,
17.5,90.9,-2.4440967416114487,-6.1194712909409805,0.03,-4.8881934832228975,7.929826949894917,98.82982694989492,2,
17.52,55,-2.560852645089043,-5.556119056818483,0.03,-5.121705290178086,48.405396462354844,103.40539646235484,2,
17.54,-3.4,-2.6560991666171216,-3.968533095989393,0.03,-5.312198333234243,110.35319962055411,106.9531996205541,2,
17.56,-54.9,-2.7081037333928264,-1.2319235815811092,0.03,-5.416207466785653,163.30775182027426,108.40775182027426,2,
17.58,-98.6,-2.695862150241464,2.4560818967173086,0.03,-5.391724300482928,205.49279600956754,106.89279600956755,2,
17.6,-132.8,-2.602728663902554,6.857266737173692,0.03,-5.205457327805108,234.62568803607076,101.82568803607074,2,
17.62,-146,-2.4182324740473526,11.59235224834648,0.03,-4.836464948094705,238.88286308120797,92.88286308120797,2,
17.64,-146,-2.139886232005849,16.242271955803922,0.03,-4.279772464011698,226.10910766453614,80.10910766453614,2,
17.66,-143,-1.7717476220984212,20.57158903493885,0.03,-3.5434952441968424,206.82260024895672,63.82260024895672,2,
17.68,-145.5,-1.320645412898385,24.538631885064746,0.03,-2.64129082579677,189.88168476363293,44.38168476363293,2,
17.7,-143.7,-0.7943039052205442,28.095518882719354,0.03,-1.5886078104410883,165.80701500182792,22.107015001827932,2,
17.72,-133,-0.20277149240820508,31.057722398514553,0.03,-0.40554298481641016,130.41333657769187,-2.586663422308135,2,
17.74,-123.1,0.4408231406667599,33.30174090898195,0.03,0.8816462813335199,93.98851446904746,-29.111485530952535,2,
17.76,-124.6,1.123027828081018,34.91872783244385,0.03,2.246055656162036,67.71017787714243,-56.88982212285757,2,
17.78,-122.2,1.831845162660588,35.963005625513155,0.03,3.663690325321176,36.7176014297884,-85.4823985702116,2,
17.8,-77.4,2.551089962455923,35.96147435402035,0.03,5.102179924911846,-36.870728579068285,-114.27072857906829,2,
